Assembly,Location,CRE,AST phenotypes
GCA_049383465.1,Brazil: Curitiba,True,"cefepime=S,cefotaxime=SDD,ceftazidime=R,ciprofloxacin=SDD,ertapenem=R,gentamicin=S,imipenem=S,meropenem=S,polymyxin B=S"
GCA_049383885.1,Brazil: Curitiba,True,"cefepime=S,cefotaxime=SDD,ceftazidime=R,ciprofloxacin=S,ertapenem=R,gentamicin=S,imipenem=S,meropenem=S,polymyxin B=S"
GCA_000417065.1,,True,"amikacin=S,aztreonam=R,cefepime=R,cefotaxime=R,ceftazidime=R,ciprofloxacin=R,colistin=S,doripenem=R,doxycycline=S,ertapenem=R,gentamicin=S,imipenem=R,levofloxacin=R,meropenem=R,minocycline=S,piperacillin-tazobactam=R,polymyxin B=S,ticarcillin-clavulanic acid=R,tigecycline=S,tobramycin=R,trimethoprim-sulfamethoxazole=S"
GCA_051549695.1,Ireland,True,"amikacin=R,gentamicin=R,meropenem=R"
GCA_000406485.1,,True,"amikacin=R,aztreonam=R,cefepime=R,cefotaxime=R,ceftazidime=R,ciprofloxacin=R,colistin=S,doripenem=R,doxycycline=I,ertapenem=R,gentamicin=S,imipenem=R,levofloxacin=R,meropenem=R,minocycline=I,piperacillin-tazobactam=R,polymyxin B=S,ticarcillin-clavulanic acid=R,tigecycline=S,tobramycin=R,trimethoprim-sulfamethoxazole=S"
GCA_000406565.1,,True,"amikacin=I,aztreonam=R,cefepime=R,cefotaxime=R,ceftazidime=R,ciprofloxacin=R,colistin=R,doripenem=R,doxycycline=I,ertapenem=R,gentamicin=S,imipenem=R,levofloxacin=R,meropenem=R,minocycline=I,piperacillin-tazobactam=R,polymyxin B=R,ticarcillin-clavulanic acid=R,tigecycline=S,tobramycin=R,trimethoprim-sulfamethoxazole=R"
GCA_050957505.1,Ireland,True,"amikacin=R,gentamicin=R,meropenem=R"
GCA_014842715.1,Pakistan,True,"amikacin=R,ampicillin-sulbactam=R,ampicillin=R,aztreonam=S,cefazolin=R,cefepime=R,cefotaxime=R,cefoxitin=R,ceftazidime=R,ceftriaxone=R,chloramphenicol=R,ciprofloxacin=R,colistin=R,doripenem=R,ertapenem=R,gentamicin=R,imipenem=R,levofloxacin=S,meropenem=R,minocycline=S,piperacillin-tazobactam=R,polymyxin B=R,tetracycline=S,tigecycline=S,tobramycin=R,trimethoprim-sulfamethoxazole=S"
GCA_022316015.1,USA: Connecticut,True,"amikacin=R,amoxicillin-clavulanic acid=R,ampicillin-sulbactam=R,ampicillin=R,aztreonam=R,cefazolin=R,cefepime=R,cefotaxime-clavulanic acid=R,cefotaxime=R,cefoxitin=I,ceftazidime-clavulanic acid=ND,ceftazidime=ND,ceftriaxone=R,chloramphenicol=ND,ciprofloxacin=R,colistin=ND,doripenem=R,ertapenem=R,gentamicin=R,imipenem=R,levofloxacin=R,meropenem=R,minocycline=ND,piperacillin-tazobactam=ND,polymyxin B=ND,tetracycline=I,tigecycline=I,tobramycin=R,trimethoprim-sulfamethoxazole=R"
GCA_000534135.1,"USA: Irvine, CA",True,"amikacin=S,ampicillin=R,cefazolin=R,cefotaxime=R,cefoxitin=R,ceftazidime=R,cephalothin=S,ciprofloxacin=S,ertapenem=R,gentamicin=S,imipenem=R,meropenem=S,nitrofurantoin=R,tigecycline=S"
GCA_022316325.1,Afghanistan,True,"amikacin=R,amoxicillin-clavulanic acid=R,ampicillin-sulbactam=R,ampicillin=R,aztreonam=R,cefazolin=R,cefotaxime=R,ceftazidime=R,ceftriaxone=R,cefuroxime=R,ciprofloxacin=R,ertapenem=R,gentamicin=R,imipenem=R,levofloxacin=R,meropenem=R,moxifloxacin=R,nitrofurantoin=R,piperacillin-tazobactam=R,tetracycline=I,tigecycline=R,tobramycin=R,trimethoprim-sulfamethoxazole=R"
GCA_022316195.1,Germany:Landstuhl,True,"amikacin=S,amoxicillin-clavulanic acid=R,ampicillin-sulbactam=R,ampicillin=R,aztreonam=R,cefazolin=R,cefotaxime=R,ceftazidime=R,ceftriaxone=R,cefuroxime=R,ciprofloxacin=R,ertapenem=R,gentamicin=S,imipenem=R,levofloxacin=R,meropenem=R,moxifloxacin=R,nitrofurantoin=R,piperacillin-tazobactam=R,tetracycline=R,tigecycline=I,tobramycin=R,trimethoprim-sulfamethoxazole=R"
GCA_020407035.1,USA: Washington,True,"amikacin=S,ampicillin-sulbactam=R,ampicillin=R,aztreonam=R,cefazolin=R,cefepime=R,cefotaxime=R,cefotetan=R,cefoxitin=R,cefpodoxime=R,ceftazidime-avibactam=S,ceftazidime=R,ceftolozane-tazobactam=R,ceftriaxone=R,cefuroxime=R,cephalothin=R,ciprofloxacin=R,ertapenem=R,gentamicin=S,imipenem=R,levofloxacin=R,meropenem=R,moxifloxacin=R,nalidixic acid=R,nitrofurantoin=R,piperacillin-tazobactam=R,tetracycline=R,tigecycline=S,tobramycin=R,trimethoprim-sulfamethoxazole=S"
GCA_002246415.1,Thailand: Bangkok,True,ertapenem=R
GCA_024580225.1,South Africa: Pretoria,True,"amikacin=S,amoxicillin-clavulanic acid=R,ampicillin-sulbactam=R,ampicillin=R,aztreonam=R,cefepime=R,cefotaxime-clavulanic acid=ND,cefotaxime=R,cefoxitin=R,ceftazidime-clavulanic acid=ND,ceftazidime=R,cefuroxime=R,cephalothin=R,ciprofloxacin=R,colistin=S,ertapenem=R,fosfomycin=R,gentamicin=I,imipenem=S,levofloxacin=R,meropenem=S,nitrofurantoin=ND,norfloxacin=ND,piperacillin-tazobactam=R,tigecycline=R,tobramycin=R,trimethoprim-sulfamethoxazole=R"
GCA_019930175.1,USA: North Carolina,False,"amikacin=S,ampicillin-sulbactam=S,ampicillin=R,aztreonam=S,cefazolin=S,cefepime=S,cefotaxime=S,cefotetan=S,cefoxitin=S,cefpodoxime=S,ceftazidime-avibactam=S,ceftazidime=S,ceftolozane-tazobactam=S,ceftriaxone=S,cefuroxime=S,cephalothin=S,ciprofloxacin=S,ertapenem=S,gentamicin=S,imipenem=S,levofloxacin=S,meropenem=S,moxifloxacin=S,nalidixic acid=S,nitrofurantoin=R,piperacillin-tazobactam=S,tetracycline=S,tigecycline=S,tobramycin=S,trimethoprim-sulfamethoxazole=R"
GCA_033864335.1,"Canada: Hamilton, Ontario",False,"amoxicillin-clavulanic acid=S,ceftazidime=S,ceftriaxone=S,piperacillin-tazobactam=R"
GCA_002248585.1,Thailand: Bangkok,False,ceftriaxone=R
GCA_022299875.1,USA:Boston,False,"amikacin=S,amoxicillin-clavulanic acid=I,ampicillin=R,cefazolin=R,cefepime=S,cefoxitin=R,ceftazidime=R,ceftriaxone=R,ciprofloxacin=R,ertapenem=S,gentamicin=S,levofloxacin=R,meropenem=S,nitrofurantoin=R,piperacillin-tazobactam=R,tetracycline=I,tobramycin=S,trimethoprim-sulfamethoxazole=S"
GCA_022058365.1,USA: Houston,False,"ceftazidime=R,ceftriaxone=R,piperacillin-tazobactam=R"
GCA_045490175.1,Canada:Ontario,False,"amoxicillin-clavulanic acid=R,ampicillin=R,azithromycin=ND,cefoxitin=R,ceftriaxone=R,chloramphenicol=S,ciprofloxacin=I,colistin=ND,gentamicin=S,meropenem=S,nalidixic acid=S,sulfisoxazole=I,tetracycline=S,trimethoprim-sulfamethoxazole=S"
GCA_033870595.1,"Canada: Hamilton, Ontario",False,"amoxicillin-clavulanic acid=R,ceftazidime=S,ceftriaxone=S,piperacillin-tazobactam=R"
GCA_022284495.1,USA: Houston,False,"ceftazidime=S,ceftriaxone=S,piperacillin-tazobactam=S"
GCA_019927505.1,USA: District of Columbia,False,"amikacin=S,ampicillin-sulbactam=S,ampicillin=R,aztreonam=S,cefazolin=S,cefepime=S,cefotaxime=S,cefotetan=S,cefoxitin=S,cefpodoxime=S,ceftazidime-avibactam=S,ceftazidime=S,ceftolozane-tazobactam=S,ceftriaxone=S,cefuroxime=S,cephalothin=S,ciprofloxacin=S,ertapenem=S,gentamicin=S,imipenem=S,levofloxacin=S,meropenem=S,moxifloxacin=S,nalidixic acid=S,nitrofurantoin=R,piperacillin-tazobactam=S,tetracycline=S,tigecycline=S,tobramycin=S,trimethoprim-sulfamethoxazole=S"
GCA_014946925.1,Pakistan,False,"amikacin=S,ampicillin-sulbactam=R,ampicillin=R,aztreonam=I,cefazolin=R,cefepime=I,cefotaxime=R,cefoxitin=S,ceftazidime=R,ceftriaxone=R,chloramphenicol=S,ciprofloxacin=S,colistin=R,doripenem=S,ertapenem=I,gentamicin=S,imipenem=I,levofloxacin=S,meropenem=S,minocycline=S,piperacillin-tazobactam=R,polymyxin B=R,tetracycline=S,tigecycline=S,tobramycin=S,trimethoprim-sulfamethoxazole=R"
GCA_019928565.1,USA: California,False,"amikacin=S,ampicillin-sulbactam=S,ampicillin=R,aztreonam=S,cefazolin=S,cefepime=S,cefotaxime=S,cefotetan=S,cefoxitin=S,cefpodoxime=S,ceftazidime-avibactam=S,ceftazidime=S,ceftolozane-tazobactam=S,ceftriaxone=S,cefuroxime=S,cephalothin=S,ciprofloxacin=S,ertapenem=S,gentamicin=S,imipenem=S,levofloxacin=S,meropenem=S,moxifloxacin=S,nalidixic acid=S,nitrofurantoin=R,piperacillin-tazobactam=S,tetracycline=S,tigecycline=S,tobramycin=S,trimethoprim-sulfamethoxazole=S"
GCA_022078545.1,USA: Houston,False,"ceftazidime=R,ceftriaxone=R,piperacillin-tazobactam=R"
GCA_022789015.1,Norway,False,"amoxicillin-clavulanic acid=S,cefotaxime=S,ceftazidime=S,piperacillin-tazobactam=S"
GCA_053670875.1,USA: California,False,"amikacin=S,ampicillin-sulbactam=R,cefepime=S,ciprofloxacin=S,ertapenem=S,imipenem=S,levofloxacin=S,meropenem=S,tobramycin=S,trimethoprim-sulfamethoxazole=S"
GCA_023027985.1,Australia: Melbourne,False,"amoxicillin-clavulanic acid=S,ceftazidime=S,ceftriaxone=S,piperacillin-tazobactam=S"
